Make_ID,Make_Name,Model_ID,Model_Name,MSRP,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Displacement,Cylinder,Vehicle Class,EPA Air Pollution Score
475,Acura,5354,TLX,38719.333333333300,26799.5,30921.5,30344.0,21031.153846153800,18514.0,18422.25,nan,nan,nan,nan,nan,nan,nan,2.4,4,small car,3
475,Acura,2149,RLX,62995.0,nan,nan,33086.42857142860,23564.0,23100.0,20308.0,20446.666666666700,nan,nan,nan,nan,nan,nan,3.5,6,midsize car,7
475,Acura,2150,ILX,29215.95238095240,nan,22383.333333333300,19085.0,17201.714285714300,16563.333333333300,10995.0,14700.0,11533.25,nan,nan,nan,nan,nan,2.4,4,small car,3
475,Acura,1872,RL,,,,,,,,,,,,,,,,,,
475,Acura,1873,TL,,,,,,,,,,,,,,,,,,
475,Acura,1874,TSX,,,,,,,,,,,,,,,,,,
475,Acura,3183,RSX,,,,,,,,,,,,,,,,,,
475,Acura,5063,Integra,,,,,,,,,,,,,,,,,,
475,Acura,5145,CL,,,,,,,,,,,,,,,,,,
475,Acura,5168,NSX,,,,,,,,,,,,,,,,,,
475,Acura,5339,Legend,,,,,,,,,,,,,,,,,,
475,Acura,11495,Vigor,,,,,,,,,,,,,,,,,,
582,Audi,3146,A4,47778.21428571430,nan,nan,16600.0,15995.0,12812.0,9480.0,8995.0,7995.0,4975.0,6491.0,5997.0,5995.0,nan,,,,
582,Audi,3147,S4,59558.333333333300,nan,25694.4,10495.0,nan,nan,nan,9491.0,nan,nan,nan,nan,nan,nan,,,,
582,Audi,3148,A6,63780.5,nan,23163.090909090900,nan,21495.0,17605.8,12999.0,11899.0,13995.0,7995.0,7295.0,5995.0,nan,nan,2,4,midsize car,5
582,Audi,3151,A8,101321.0,nan,nan,nan,32747.0,25456.25,24495.0,23983.0,20495.0,16991.0,14241.0,10991.0,nan,4991.0,,,,
582,Audi,3676,A3,42992.0,nan,29960.0,23720.0,19992.333333333300,18657.4,15953.333333333300,nan,15100.0,nan,nan,nan,nan,nan,2,4,small car,7
582,Audi,3677,S6,87290.0,nan,nan,nan,45787.0,37229.0,35090.0,31900.0,24597.666666666700,nan,nan,21450.0,nan,nan,,,,
582,Audi,3678,S8,138345.0,nan,nan,nan,nan,nan,nan,nan,39500,nan,nan,nan,nan,22991,,,,
582,Audi,3679,Q7,67574.47368421050,nan,52109.5,40414.8,37314.22222222220,nan,24096.0,19302.0,13495.0,14068.75,16441.666666666700,nan,6975.0,nan,,,,
582,Audi,3787,A5,53011.666666666700,nan,39368.75,35850.0,24330.0,24248.75,21931.666666666700,16492.571428571400,15620.75,12800.0,10685.0,13188.5,nan,nan,,,,
582,Audi,3788,S5,63096.25,nan,nan,44745.142857142900,36840.0,34997.5,25931.666666666700,26711.25,22922.5,21000.0,17746.5,nan,nan,nan,,,,
582,Audi,3789,R8,217545.0,nan,nan,162998,143998,nan,nan,93888,nan,nan,80444,nan,nan,nan,5.2,10,small car,1
582,Audi,3861,TTS,62690.0,nan,nan,nan,36061.5,30720.0,27100.0,27500.0,nan,nan,nan,23000.0,nan,nan,2,4,small car,3
582,Audi,4015,A7,83655.71428571430,nan,nan,48247.5,38065.0,31866.75,33500.0,27350.0,22123.25,19828.333333333300,nan,nan,nan,nan,,,,
582,Audi,8258,S7,107590.0,nan,nan,49995.0,50406.666666666700,42786.2,40720.0,nan,nan,nan,nan,nan,nan,nan,,,,
582,Audi,3145,TT,,,,,,,,,,,,,,,,,,
582,Audi,3149,RS6,,,,,,,,,,,,,,,,,,
582,Audi,3150,allroad,,,,,,,,,,,,,,,,,,
582,Audi,3675,RS4,,,,,,,,,,,,,,,,,,
582,Audi,4014,RS5,,,,,,,,,,,,,,,,,,
582,Audi,4016,TT RS,,,,,,,,,,,,,,,,,,
582,Audi,8056,90,,,,,,,,,,,,,,,,,,
582,Audi,8057,100,,,,,,,,,,,,,,,,,,
582,Audi,8058,V8,,,,,,,,,,,,,,,,,,
582,Audi,8059,Cabriolet,,,,,,,,,,,,,,,,,,
582,Audi,8173,S3,,,,,,,,,,,,,,,,,,
582,Audi,8685,RS7,,,,,,,,,,,,,,,,,,
582,Audi,13785,A3 Sportback e-tron,,,,,,,,,,,,,,,,,,
582,Audi,14336,5000,,,,,,,,,,,,,,,,,,
582,Audi,14337,4000,,,,,,,,,,,,,,,,,,
582,Audi,14342,80,,,,,,,,,,,,,,,,,,
582,Audi,14343,200,,,,,,,,,,,,,,,,,,
582,Audi,14348,Coupe,,,,,,,,,,,,,,,,,,
582,Audi,16783,RS3,,,,,,,,,,,,,,,,,,
582,Audi,27028,A6 allroad,,,,,,,,,,,,,,,,,,
452,BMW,1719,X3,55783.5,41973.0,41303.0,nan,25811.08695652170,25028.0,nan,nan,nan,nan,nan,6995.0,nan,nan,3,6,small SUV,3
452,BMW,1725,Z4,60374.807692307700,44196.0,31560.0,nan,nan,29794.0,23133.333333333300,19300.0,23000.0,17344.0,18600.0,nan,22991.0,nan,2,4,small car,7
452,BMW,1717,X5,70291.66666666670,nan,nan,nan,27786.5,21749.666666666700,20963.0,16212.8,14747.0,15995.0,9495.0,8332.0,9972.5,7995.0,4.4,8,standard SUV,3
452,BMW,1720,740i,94438.18181818180,nan,44806.666666666700,38994.0,37895.333333333300,35599.5,nan,23495.0,nan,nan,nan,nan,nan,nan,3,6,large car,3
452,BMW,2024,M5,122642.85714285700,nan,93953.0,79770.0,nan,48396.666666666700,nan,39700.0,nan,nan,nan,23943.5,nan,nan,4.4,8,midsize car,3
452,BMW,2300,X1,43978.166666666700,nan,38278.0,nan,24501.35714285710,22559.866666666700,nan,12950.0,nan,nan,nan,nan,nan,nan,2,4,large car,7
452,BMW,9567,M2,64097.5,nan,54490.0,44113.333333333300,40825.333333333300,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,6,small car,3
452,BMW,9570,M4,97289.44444444440,nan,nan,51866.5,51115.666666666700,44460.833333333300,40078.4,nan,nan,nan,nan,nan,nan,nan,3,6,small car,3
452,BMW,1707,128i,,,,,,,,,,,,,,,,,,
452,BMW,1708,135i,,,,,,,,,,,,,,,,,,
452,BMW,1709,328i,,,,,,,,,,,,,,,,,,
452,BMW,1710,M3,,,,,,,,,,,,,,,,,,
452,BMW,1711,335i,,,,,,,,,,,,,,,,,,
452,BMW,1712,335is,,,,,,,,,,,,,,,,,,
452,BMW,1713,335d,,,,,,,,,,,,,,,,,,
452,BMW,1715,528i,,,,,,,,,,,,,,,,,,
452,BMW,1716,535i,,,,,,,,,,,,,,,,,,
452,BMW,1718,550i,,,,,,,,,,,,,,,,,,
452,BMW,1721,740Li,,,,,,,,,,,,,,,,,,
452,BMW,1722,750i,,,,,,,,,,,,,,,,,,
452,BMW,1723,750Li,,,,,,,,,,,,,,,,,,
452,BMW,1724,760Li,,,,,,,,,,,,,,,,,,
452,BMW,1727,750xi,,,,,,,,,,,,,,,,,,
452,BMW,1728,750Lxi,,,,,,,,,,,,,,,,,,
452,BMW,1729,M6,,,,,,,,,,,,,,,,,,
452,BMW,1730,528xi,,,,,,,,,,,,,,,,,,
452,BMW,1731,640i,,,,,,,,,,,,,,,,,,
452,BMW,1732,650i,,,,,,,,,,,,,,,,,,
452,BMW,1733,650xi,,,,,,,,,,,,,,,,,,
452,BMW,1970,1M,,,,,,,,,,,,,,,,,,
452,BMW,1971,Active E,,,,,,,,,,,,,,,,,,
452,BMW,2170,228i,,,,,,,,,,,,,,,,,,
452,BMW,2171,M235i,,,,,,,,,,,,,,,,,,
452,BMW,2172,320i,,,,,,,,,,,,,,,,,,
452,BMW,2173,328d,,,,,,,,,,,,,,,,,,
452,BMW,2178,i3,,,,,,,,,,,,,,,,,,
452,BMW,2179,i8,,,,,,,,,,,,,,,,,,
452,BMW,2219,ActiveHybrid 3,,,,,,,,,,,,,,,,,,
452,BMW,2220,428i,,,,,,,,,,,,,,,,,,
452,BMW,2230,435i,,,,,,,,,,,,,,,,,,
452,BMW,2231,535d,,,,,,,,,,,,,,,,,,
452,BMW,2240,ActiveHybrid 5,,,,,,,,,,,,,,,,,,
452,BMW,2376,535xi,,,,,,,,,,,,,,,,,,
452,BMW,2377,328xi,,,,,,,,,,,,,,,,,,
452,BMW,2378,335xi,,,,,,,,,,,,,,,,,,
452,BMW,2584,525i,,,,,,,,,,,,,,,,,,
452,BMW,2585,530i,,,,,,,,,,,,,,,,,,
452,BMW,2586,530xi,,,,,,,,,,,,,,,,,,
452,BMW,2587,525xi,,,,,,,,,,,,,,,,,,
452,BMW,2759,325Cic,,,,,,,,,,,,,,,,,,
452,BMW,2760,330Cic,,,,,,,,,,,,,,,,,,
452,BMW,2761,M3Cic,,,,,,,,,,,,,,,,,,
452,BMW,2762,325Ci,,,,,,,,,,,,,,,,,,
452,BMW,2763,330Ci,,,,,,,,,,,,,,,,,,
452,BMW,2764,325i,,,,,,,,,,,,,,,,,,
452,BMW,2765,325xi,,,,,,,,,,,,,,,,,,
452,BMW,2766,325xiT,,,,,,,,,,,,,,,,,,
452,BMW,2767,530xiT,,,,,,,,,,,,,,,,,,
452,BMW,2777,330i,,,,,,,,,,,,,,,,,,
452,BMW,2778,330xi,,,,,,,,,,,,,,,,,,
452,BMW,2804,760i,,,,,,,,,,,,,,,,,,
452,BMW,3050,325iT,,,,,,,,,,,,,,,,,,
452,BMW,3051,545i,,,,,,,,,,,,,,,,,,
452,BMW,3052,645Ci,,,,,,,,,,,,,,,,,,
452,BMW,3053,645Cic,,,,,,,,,,,,,,,,,,
452,BMW,3054,745i,,,,,,,,,,,,,,,,,,
452,BMW,3055,745Li,,,,,,,,,,,,,,,,,,
452,BMW,5178,318i,,,,,,,,,,,,,,,,,,
452,BMW,5185,318iS,,,,,,,,,,,,,,,,,,
452,BMW,5186,318iC,,,,,,,,,,,,,,,,,,
452,BMW,5187,325iS,,,,,,,,,,,,,,,,,,
452,BMW,5190,325iC,,,,,,,,,,,,,,,,,,
452,BMW,5193,525iT,,,,,,,,,,,,,,,,,,
452,BMW,5194,530iT,,,,,,,,,,,,,,,,,,
452,BMW,5195,540i,,,,,,,,,,,,,,,,,,
452,BMW,5198,840Ci,,,,,,,,,,,,,,,,,,
452,BMW,5199,850Ci,,,,,,,,,,,,,,,,,,
452,BMW,5200,850CSi,,,,,,,,,,,,,,,,,,
452,BMW,5217,318ti,,,,,,,,,,,,,,,,,,
452,BMW,5237,328iC,,,,,,,,,,,,,,,,,,
452,BMW,5238,328iS,,,,,,,,,,,,,,,,,,
452,BMW,5239,Z3,,,,,,,,,,,,,,,,,,
452,BMW,5253,323i,,,,,,,,,,,,,,,,,,
452,BMW,5254,323is,,,,,,,,,,,,,,,,,,
452,BMW,5255,323iC,,,,,,,,,,,,,,,,,,
452,BMW,5324,Z8,,,,,,,,,,,,,,,,,,
452,BMW,5343,525iA,,,,,,,,,,,,,,,,,,
452,BMW,5347,530iA,,,,,,,,,,,,,,,,,,
452,BMW,5348,540iA,,,,,,,,,,,,,,,,,,
452,BMW,5349,525iAT,,,,,,,,,,,,,,,,,,
452,BMW,5350,540iAT,,,,,,,,,,,,,,,,,,
452,BMW,5355,Alpina,,,,,,,,,,,,,,,,,,
452,BMW,5384,645i,,,,,,,,,,,,,,,,,,
452,BMW,9253,335,,,,,,,,,,,,,,,,,,
452,BMW,9452,740iL,,,,,,,,,,,,,,,,,,
452,BMW,9453,750iL,,,,,,,,,,,,,,,,,,
452,BMW,9459,M3Ci,,,,,,,,,,,,,,,,,,
452,BMW,9568,340i,,,,,,,,,,,,,,,,,,
452,BMW,9569,330e,,,,,,,,,,,,,,,,,,
452,BMW,10587,328Ci,,,,,,,,,,,,,,,,,,
452,BMW,13425,735i,,,,,,,,,,,,,,,,,,
452,BMW,13426,735iL,,,,,,,,,,,,,,,,,,
452,BMW,13427,850i,,,,,,,,,,,,,,,,,,
452,BMW,13429,325ix,,,,,,,,,,,,,,,,,,
452,BMW,13431,325/325e,,,,,,,,,,,,,,,,,,
452,BMW,13437,635CSi,,,,,,,,,,,,,,,,,,
452,BMW,13438,535i/535is,,,,,,,,,,,,,,,,,,
452,BMW,13439,L7,,,,,,,,,,,,,,,,,,
452,BMW,13442,524td,,,,,,,,,,,,,,,,,,
452,BMW,13448,528e,,,,,,,,,,,,,,,,,,
452,BMW,13449,325e,,,,,,,,,,,,,,,,,,
452,BMW,13459,325i/325is,,,,,,,,,,,,,,,,,,
452,BMW,13825,230i,,,,,,,,,,,,,,,,,,
452,BMW,13826,M240i,,,,,,,,,,,,,,,,,,
452,BMW,13827,430i,,,,,,,,,,,,,,,,,,
452,BMW,13828,440i,,,,,,,,,,,,,,,,,,
452,BMW,13834,B7,,,,,,,,,,,,,,,,,,
452,BMW,13835,740e,,,,,,,,,,,,,,,,,,
452,BMW,13868,750i / ALPINA B7,,,,,,,,,,,,,,,,,,
452,BMW,14503,533i,,,,,,,,,,,,,,,,,,
452,BMW,14504,633 csi,,,,,,,,,,,,,,,,,,
452,BMW,14505,733i,,,,,,,,,,,,,,,,,,
452,BMW,19172,730i,,,,,,,,,,,,,,,,,,
452,BMW,20811,540d,,,,,,,,,,,,,,,,,,
452,BMW,20813,530e,,,,,,,,,,,,,,,,,,
452,BMW,20814,M550i,,,,,,,,,,,,,,,,,,
452,BMW,20815,M760i,,,,,,,,,,,,,,,,,,
452,BMW,21787,650i / ALPINA B6,,,,,,,,,,,,,,,,,,
452,BMW,21788,750Li / ALPINA B7,,,,,,,,,,,,,,,,,,
452,BMW,21790,750Lxi / ALPINA B7,,,,,,,,,,,,,,,,,,
452,BMW,21791,750xi / ALPINA B7,,,,,,,,,,,,,,,,,,
452,BMW,21792,750i / B7,,,,,,,,,,,,,,,,,,
452,BMW,21793,650i / B6,,,,,,,,,,,,,,,,,,
452,BMW,24944,640xi,,,,,,,,,,,,,,,,,,
452,BMW,26481,M340i,,,,,,,,,,,,,,,,,,
452,BMW,26482,745e,,,,,,,,,,,,,,,,,,
452,BMW,26483,840i,,,,,,,,,,,,,,,,,,
452,BMW,26484,M850i,,,,,,,,,,,,,,,,,,
468,Buick,1821,LaCrosse,40341.25,nan,20098.5,22639.0,19341.333333333300,16659.5,14879.4,15650.0,9995.0,8457.0,nan,3990.0,nan,nan,,,,
468,Buick,1822,Regal,,,,,,,,,,,,,,,,,,
468,Buick,1823,Verano,,,,,,,,,,,,,,,,,,
468,Buick,4267,Lucerne,,,,,,,,,,,,,,,,,,
468,Buick,4287,Allure,,,,,,,,,,,,,,,,,,
468,Buick,8841,Park Avenue,,,,,,,,,,,,,,,,,,
468,Buick,8842,LeSabre,,,,,,,,,,,,,,,,,,
468,Buick,8843,Century,,,,,,,,,,,,,,,,,,
468,Buick,9069,Riviera,,,,,,,,,,,,,,,,,,
468,Buick,9090,Skylark,,,,,,,,,,,,,,,,,,
468,Buick,9119,Coachbuilder,,,,,,,,,,,,,,,,,,
468,Buick,9120,Roadmaster,,,,,,,,,,,,,,,,,,
468,Buick,10290,Cascada,,,,,,,,,,,,,,,,,,
468,Buick,14362,Reatta,,,,,,,,,,,,,,,,,,
468,Buick,14422,Electra,,,,,,,,,,,,,,,,,,
468,Buick,14466,Skyhawk,,,,,,,,,,,,,,,,,,
468,Buick,14486,Somerset,,,,,,,,,,,,,,,,,,
468,Buick,17844,Regal TourX,,,,,,,,,,,,,,,,,,
469,Cadillac,1824,ATS,44080.0,nan,nan,24260.0,20995.285714285700,18869.444444444400,20128.833333333300,16437.4,12999.0,nan,nan,nan,nan,nan,,,,
469,Cadillac,1825,CTS,56481.666666666700,nan,25038.14285714290,nan,24422.0,18749.0,19457.6,16400.0,12597.666666666700,7495.0,nan,5995.0,6745.0,3995.0,,,,
469,Cadillac,1827,XTS,51823.055555555600,nan,27370.0,23487.0,21231.166666666700,20403.166666666700,18278.0,17888.333333333300,16501.875,nan,nan,nan,nan,nan,,,,
469,Cadillac,10297,CT6,72358.47826086960,nan,54134.333333333300,46623.0,31320.8125,33712.333333333300,nan,nan,nan,nan,nan,nan,nan,nan,3.6,6,large car,5
469,Cadillac,1826,ELR,,,,,,,,,,,,,,,,,,
469,Cadillac,4300,STS,,,,,,,,,,,,,,,,,,
469,Cadillac,4308,DTS,,,,,,,,,,,,,,,,,,
469,Cadillac,4311,XLR,,,,,,,,,,,,,,,,,,
469,Cadillac,4592,Limousine,,,,,,,,,,,,,,,,,,
469,Cadillac,4593,Hearse ,,,,,,,,,,,,,,,,,,
469,Cadillac,8844,Deville,,,,,,,,,,,,,,,,,,
469,Cadillac,8989,Eldorado,,,,,,,,,,,,,,,,,,
469,Cadillac,9023,Catera,,,,,,,,,,,,,,,,,,
469,Cadillac,9091,Seville,,,,,,,,,,,,,,,,,,
469,Cadillac,9121,Commercial Chassis,,,,,,,,,,,,,,,,,,
469,Cadillac,9122,Fleetwood,,,,,,,,,,,,,,,,,,
469,Cadillac,14182,60 Special,,,,,,,,,,,,,,,,,,
469,Cadillac,14183,Allante,,,,,,,,,,,,,,,,,,
469,Cadillac,14185,Brougham,,,,,,,,,,,,,,,,,,
469,Cadillac,14487,Cimarron,,,,,,,,,,,,,,,,,,
469,Cadillac,26602,CT4,,,,,,,,,,,,,,,,,,
467,Chevrolet,1829,Camaro,46619.833333333300,nan,21173.333333333300,26360.0,22684.85714285710,27300.0,24027.0,23598.0,23366.666666666700,18498.0,nan,19888.0,nan,nan,2,4,small car,5
467,Chevrolet,1831,Corvette,71356.5,nan,55700.0,44000.333333333300,49424.0,39100.0,39795.6,32050.0,36997.5,37500.0,44350.0,nan,16941.5,nan,,,,
467,Chevrolet,1832,Cruze,24466.25,nan,13997.0,14647.0,13312.142857142900,12263.0,8240.0,7723.0,nan,6495.0,4995.0,nan,nan,nan,,,,
467,Chevrolet,1833,Impala,35842.833333333300,nan,17332.166666666700,15522.5,17094.666666666700,13917.8,11698.0,5995.0,nan,nan,nan,6995.0,nan,nan,3.6,6,large car,5
467,Chevrolet,1834,Malibu,26682.333333333300,nan,17243.0,15393.6,14678.2,13856.666666666700,nan,11500.0,nan,5741.5,6347.5,4400.0,5996.5,4995.0,1.5,4,midsize car,6
467,Chevrolet,1835,Sonic,21082.931034482800,nan,10595.0,13750.0,12959.57142857140,10616.25,10345.8,7488.5,7570.0,6799.5,nan,nan,nan,nan,1.4,4,small car,5
467,Chevrolet,1836,Spark,16546.0,nan,13343.0,13450.0,11080.0,11860.0,9779.666666666670,8484.0,5570.0,nan,nan,nan,nan,nan,1.4,4,small car,5
467,Chevrolet,1851,Suburban,67793.33333333330,nan,45268.142857142900,38625.0,34200.0,34218.71428571430,29100.5,nan,19245.0,15982.5,nan,nan,9500.0,nan,5.3,8,standard SUV,3
467,Chevrolet,10988,Trax,25531.333333333300,nan,18367.0,15538.75,14859.0,14313.333333333300,10943.5,nan,nan,nan,nan,nan,nan,nan,1.4,4,small SUV,5
467,Chevrolet,11502,Blazer,43136.833333333300,nan,36180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5,4,small SUV,5
467,Chevrolet,1828,Aveo,,,,,,,,,,,,,,,,,,
467,Chevrolet,1830,Caprice Police Vehicle,,,,,,,,,,,,,,,,,,
467,Chevrolet,1837,SS,,,,,,,,,,,,,,,,,,
467,Chevrolet,1838,Volt,,,,,,,,,,,,,,,,,,
467,Chevrolet,1854,Tracker,,,,,,,,,,,,,,,,,,
467,Chevrolet,3531,Geo Prizm,,,,,,,,,,,,,,,,,,
467,Chevrolet,4047,Matiz,,,,,,,,,,,,,,,,,,
467,Chevrolet,4234,Cobalt,,,,,,,,,,,,,,,,,,
467,Chevrolet,4251,Optra,,,,,,,,,,,,,,,,,,
467,Chevrolet,4255,Kalos,,,,,,,,,,,,,,,,,,
467,Chevrolet,4773,Monte Carlo,,,,,,,,,,,,,,,,,,
467,Chevrolet,4992,Epica,,,,,,,,,,,,,,,,,,
467,Chevrolet,8834,Cavalier,,,,,,,,,,,,,,,,,,
467,Chevrolet,8835,U100,,,,,,,,,,,,,,,,,,
467,Chevrolet,8882,Astro Van,,,,,,,,,,,,,,,,,,
467,Chevrolet,9064,Lumina,,,,,,,,,,,,,,,,,,
467,Chevrolet,9088,Alero,,,,,,,,,,,,,,,,,,
467,Chevrolet,9115,Caprice,,,,,,,,,,,,,,,,,,
467,Chevrolet,9116,Corsica,,,,,,,,,,,,,,,,,,
467,Chevrolet,9117,Beretta,,,,,,,,,,,,,,,,,,
467,Chevrolet,9139,Hearse/Limo,,,,,,,,,,,,,,,,,,
467,Chevrolet,10043,Metro,,,,,,,,,,,,,,,,,,
467,Chevrolet,10979,Military Truck,,,,,,,,,,,,,,,,,,
467,Chevrolet,11483,S-10 Pickup,,,,,,,,,,,,,,,,,,
